item_id	attribute_id
7036	14
7036	16
7036	23
7036	32
7036	1447
7036	1450
7036	3510
7036	57
7036	1086
7036	2244
7036	70
7036	2246
7036	329
7036	75
7036	461
7036	3415
7036	733
7036	734
7036	735
7036	736
7036	737
7036	738
7036	739
7036	740
7036	741
7036	743
7036	745
7036	746
7036	747
7036	3561
7036	2032
7036	242
7036	755
7036	1656
7036	6394
7037	7107
7037	325
7037	327
7037	1161
7037	12
7037	109
7037	2267
7037	592
7037	84
7037	22
7037	251
7037	30
7037	63
7038	80
7038	75
7038	6125
7039	3236
7039	69
7039	263
7039	74
7039	11
7039	75
7039	77
7039	651
7039	16
7039	80
7039	242
7039	1424
7039	84
7039	247
7039	602
7039	251
7039	30
7040	14
7040	16
7040	22
7040	23
7040	36
7040	4906
7040	2244
7040	69
7040	70
7040	2246
7040	329
7040	602
7040	733
7040	734
7040	735
7040	736
7040	743
7040	745
7040	747
7040	752
7040	893
7041	14
7041	22
7041	158
7041	1346
7041	74
7041	75
7041	203
7041	588
7041	733
7041	734
7041	735
7041	737
7041	738
7041	611
7041	740
7041	741
7041	743
7041	744
7041	746
7041	235
7041	752
7041	1650
7041	3189
7041	3576
7042	69
7042	77
7042	109
7042	16
7042	80
7042	150
7042	6685
7042	30
7043	6282
7043	651
7043	12
7043	16
7043	658
7043	148
7043	22
7043	36
7043	3236
7043	173
7043	179
7043	1603
7043	69
7043	74
7043	75
7043	203
7043	77
7043	80
7043	7012
7043	101
7043	2410
7043	4597
7043	2170
7043	251
7044	77
7044	7412
7044	12
7044	69
7045	77
7045	16
7045	22
7045	251
7045	30
7046	7875
7046	154
7046	147
7046	437
7046	4313
7046	3610
7046	158
7047	99
7047	36
7047	70
7047	166
7047	77
7047	16
7047	150
7047	310
7047	1627
7047	251
7047	29
7047	30
7048	7875
7048	1009
7048	147
7048	437
7048	154
7048	27
7049	112
7049	74
7049	75
7049	284
7050	3425
7050	6626
7050	291
7050	36
7050	133
7050	262
7050	199
7050	169
7050	5835
7050	3437
7050	14
7050	2766
7050	112
7050	401
7050	818
7050	22
7050	23
7050	3423
7051	6147
7051	145
7051	697
7051	284
7052	192
7052	197
7052	12
7052	1164
7052	176
7052	688
7052	83
7052	4566
7052	24
7052	154
7052	30
7053	1484
7053	83
7053	12
7054	112
7054	3337
7054	22
7054	495
7055	6754
7055	3622
7055	3623
7055	3631
7055	80
7055	598
7056	321
7056	354
7056	16
7056	84
7056	154
7056	508
7056	30
7057	1408
7057	611
7057	100
7057	68
7057	69
7057	365
7057	81
7057	4951
7057	2968
7057	155
7057	862
7058	321
7058	155
7058	69
7059	68
7059	36
7059	69
7059	329
7059	14
7059	112
7059	3440
7059	1651
7059	22
7059	23
7060	99
7060	36
7060	456
7060	16
7060	693
7060	86
7060	6780
7061	321
7061	69
7061	105
7061	109
7061	5586
7061	115
7061	84
7061	5587
7061	7412
7061	7413
7061	155
7061	668
7061	6879
7062	68
7062	69
7062	143
7062	146
7062	242
7062	978
7062	5366
7062	2071
7062	5625
7062	5367
7062	157
7063	1313
7063	99
7063	36
7063	112
7063	379
7063	158
7064	421
7064	12
7064	44
7064	4372
7064	4373
7064	6870
7064	24
7064	4095
7064	4093
7064	31
7065	80
7066	62
7066	41
7066	12
7066	30
7067	41
7067	12
7067	44
7067	1484
7067	16
7067	1424
7067	19
7067	4372
7067	150
7068	133
7068	262
7068	519
7068	3337
7068	11
7068	2315
7068	2317
7068	2318
7068	2319
7068	2320
7068	2321
7068	2322
7068	147
7068	2323
7068	2324
7068	22
7068	2325
7068	2326
7068	2329
7068	5788
7068	285
7068	7967
7068	291
7068	36
7068	421
7068	46
7068	7599
7068	179
7068	568
7068	2108
7068	4159
7068	197
7068	199
7068	2764
7068	717
7068	2382
7068	79
7068	853
7068	604
7068	96
7068	97
7068	106
7068	1775
7068	112
7068	1140
7068	507
7069	66
7069	12
7069	30
7069	31
7070	421
7070	12
7070	437
7070	154
7070	30
7071	75
7071	235
7071	109
7071	77
7071	14
7071	150
7072	99
7072	75
7072	77
7073	2443
7073	4626
7073	243
7073	148
7073	691
7073	4628
7073	247
7073	861
7073	703
7074	4641
7074	260
7074	5195
7074	5197
7074	5199
7074	5201
7074	437
7074	4501
7074	2618
7074	7647
7075	96
7075	97
7075	260
7075	658
7075	3260
7076	1851
7076	98
7076	358
7076	11
7076	12
7076	13
7076	79
7076	16
7076	81
7076	18
7076	112
7076	20
7076	340
7076	150
7076	690
7076	1232
7076	7733
7076	507
7077	11
7077	12
7077	21
7077	3287
7077	5050
7077	253
7078	11
7078	13
7078	79
7078	18
7078	19
7078	20
7078	693
7078	1140
7078	604
7079	6691
7079	69
7079	75
7079	139
7079	367
7079	80
7079	150
7079	5785
7079	157
7080	152
7080	57
7080	5
7081	5962
7081	6892
7081	5133
7081	79
7081	81
7081	507
7081	7676
7082	1221
7082	358
7082	199
7082	75
7082	11
7082	12
7082	77
7082	16
7082	112
7082	19
7082	115
7082	756
7082	572
7083	4677
7083	70
7083	433
7083	120
7083	123
7084	69
7084	75
7084	77
7084	115
7084	2101
7085	242
7085	75
7085	314
7085	149
7086	6113
7086	4740
7086	77
7086	115
7086	148
7086	147
7086	247
7086	7709
7086	5950
7087	399
7087	22
7087	23
7087	154
7087	158
7087	291
7087	5293
7087	1209
7087	65
7087	323
7087	3527
7087	7163
7087	74
7087	75
7087	77
7087	80
7087	4820
7087	4571
7087	1373
7087	5860
7087	105
7087	109
7087	8053
7087	7158
7087	7161
7087	251
7087	7167
7088	144
7088	57
7088	74
7088	152
7089	745
7090	3456
7090	7936
7090	258
7090	2308
7090	263
7090	11
7090	651
7090	16
7090	1424
7090	19
7090	403
7090	2195
7090	22
7090	150
7090	407
7090	662
7090	156
7090	158
7090	30
7090	36
7090	293
7090	3876
7090	7336
7090	173
7090	7347
7090	7349
7090	831
7090	323
7090	69
7090	197
7090	1093
7090	4424
7090	74
7090	75
7090	77
7090	80
7090	81
7090	3153
7090	7125
7090	4823
7090	8023
7090	4829
7090	606
7090	4831
7090	96
7090	7931
7090	3299
7090	105
7090	109
7090	1775
7090	242
7090	3573
7090	507
7090	888
7090	1401
7090	4730
7090	251
7090	7292
7091	3584
7091	3585
7091	7168
7091	7170
7091	516
7091	518
7091	519
7091	2055
7091	521
7091	3596
7091	15
7091	16
7091	17
7091	22
7091	1558
7091	4120
7091	537
7091	4121
7091	1051
7091	8217
7091	541
7091	2590
7091	544
7091	36
7091	1572
7091	550
7091	6182
7091	46
7091	2097
7091	7337
7091	6723
7091	69
7091	70
7091	4166
7091	585
7091	75
7091	3154
7091	6739
7091	7251
7091	6741
7091	598
7091	602
7091	94
7091	606
7091	1119
7091	3581
7091	613
7091	6247
7091	2153
7091	108
7091	109
7091	110
7091	5743
7091	112
7091	5744
7091	115
7091	5747
7091	1143
7091	635
7091	636
7091	637
7091	5755
7091	6781
7091	641
7091	642
7091	643
7091	644
7091	133
7091	646
7091	647
7091	648
7091	1154
7091	651
7091	3725
7091	656
7091	658
7091	147
7091	148
7091	150
7091	662
7091	3736
7091	6807
7091	2202
7091	162
7091	163
7091	164
7091	165
7091	166
7091	167
7091	168
7091	169
7091	170
7091	171
7091	172
7091	173
7091	1189
7091	2218
7091	176
7091	177
7091	178
7091	179
7091	2219
7091	2220
7091	3765
7091	4791
7091	6838
7091	6839
7091	698
7091	700
7091	1724
7091	191
7091	192
7091	193
7091	194
7091	195
7091	196
7091	197
7091	198
7091	199
7091	706
7091	1217
7091	5826
7091	2764
7091	717
7091	1234
7091	1237
7091	2775
7091	4314
7091	1243
7091	4315
7091	1245
7091	1246
7091	4316
7091	7394
7091	1251
7091	1252
7091	5859
7091	5860
7091	7395
7091	7396
7091	1772
7091	7408
7091	4337
7091	242
7091	243
7091	1266
7091	1778
7091	5874
7091	6386
7091	6389
7091	761
7091	6390
7091	251
7091	2821
7091	6923
7091	274
7091	1305
7091	285
7091	286
7091	5406
7091	5407
7091	1313
7091	6432
7091	7965
7091	293
7091	2343
7091	296
7091	297
7091	2346
7091	5416
7091	7081
7091	303
7091	7082
7091	309
7091	7083
7091	6460
7091	317
7091	1350
7091	8104
7091	8015
7091	8016
7091	8106
7091	5970
7091	852
7091	8108
7091	862
7091	4958
7091	876
7091	877
7091	878
7091	879
7091	3951
7091	1394
7091	377
7091	1401
7091	379
7091	1402
7091	2937
7091	7557
7091	2441
7091	7564
7091	3983
7091	1425
7091	2451
7091	404
7091	405
7091	3989
7091	407
7091	2456
7091	3990
7091	7571
7091	8095
7091	8096
7091	8099
7091	421
7091	8102
7091	5543
7091	8103
7091	937
7091	1449
7091	1451
7091	4009
7091	4010
7091	4011
7091	4012
7091	4013
7091	4014
7091	4015
7091	2995
7091	4016
7091	4020
7091	1464
7091	7613
7091	964
7091	456
7091	1993
7091	975
7091	3535
7091	6611
7091	2009
7091	1500
7091	7132
7091	993
7091	4777
7091	4778
7091	6634
7091	1003
7091	6635
7091	6636
7091	6637
7091	6638
7091	3578
7091	3579
7091	3580
7091	3069
7091	3582
7091	3583
7092	770
7092	14
7092	15
7092	16
7092	405
7092	22
7092	23
7092	24
7092	661
7092	4885
7092	1051
7092	158
7092	291
7092	166
7092	7721
7092	173
7092	303
7092	818
7092	329
7092	75
7092	717
7092	8146
7092	6867
7092	6869
7092	1383
7092	105
7092	3561
7092	235
7092	115
7092	766
7093	5625
7093	77
7093	69
7093	2071
7094	263
7094	11
7094	12
7094	13
7094	651
7094	1804
7094	16
7094	18
7094	19
7094	403
7094	150
7094	158
7094	6430
7094	1313
7094	36
7094	421
7094	166
7094	173
7094	1325
7094	691
7094	693
7094	964
7094	2639
7094	1374
7094	1378
7094	99
7094	1380
7094	109
7094	1901
7094	1904
7094	7292
7095	2696
7095	11
7095	12
7095	13
7095	16
7095	18
7095	19
7095	20
7095	22
7095	150
7095	24
7095	25
7095	154
7095	664
7095	29
7095	30
7095	158
7095	285
7095	670
7095	291
7095	36
7095	6696
7095	43
7095	44
7095	173
7095	5038
7095	303
7095	176
7095	689
7095	1071
7095	691
7095	53
7095	693
7095	57
7095	58
7095	699
7095	3132
7095	3392
7095	193
7095	706
7095	323
7095	196
7095	69
7095	6341
7095	199
7095	3143
7095	75
7095	1484
7095	77
7095	79
7095	84
7095	7127
7095	604
7095	1375
7095	96
7095	5860
7095	1895
7095	105
7095	1769
7095	112
7095	115
7095	756
7095	3573
7095	507
7095	765
7096	11
7096	148
7096	404
7096	22
7096	36
7096	1447
7096	1449
7096	173
7096	303
7096	691
7096	696
7096	447
7096	194
7096	77
7096	717
7096	79
7096	606
7096	99
7096	112
7096	115
7096	247
7096	507
7097	4833
7097	5445
7097	422
7097	4817
7097	4819
7097	23
7097	22
7097	279
7097	1272
7097	3676
7098	6401
7098	5506
7098	260
7098	6406
7098	263
7098	2314
7098	11
7098	16
7098	150
7098	24
7098	6687
7098	162
7098	7970
7098	36
7098	39
7098	299
7098	173
7098	7213
7098	691
7098	703
7098	193
7098	70
7098	330
7098	77
7098	80
7098	8147
7098	602
7098	4316
7098	109
7098	1656
7099	897
7099	909
7099	14
7099	401
7099	147
7099	661
7099	22
7099	407
7099	23
7099	24
7099	158
7099	36
7099	836
7099	70
7099	329
7099	3017
7099	588
7099	6864
7099	733
7099	734
7099	735
7099	737
7099	738
7099	739
7099	740
7099	741
7099	742
7099	743
7099	1383
7099	105
7099	110
7099	1272
7099	8059
7100	864
7100	1177
7100	5691
7100	36
7100	3226
7100	574
7100	842
7100	7818
7100	1179
7100	4824
7100	208
7100	179
7100	1175
7100	1176
7100	1049
7100	1178
7100	507
7100	94
7101	4677
7101	112
7101	208
7101	3825
7101	1596
7101	1049
7101	1050
7101	156
7101	574
7102	70
7103	194
7103	3226
7103	842
7103	3339
7103	3340
7103	5866
7103	1935
7103	208
7103	1050
7103	507
7103	861
7103	574
7103	863
7104	6756
7104	70
7104	1161
7104	109
7104	16
7104	1655
7104	154
7105	11
7105	12
7105	13
7105	8151
7105	8152
7106	11
7106	12
7106	13
7106	19
7106	8151
7107	696
7107	365
7107	155
7107	69
7108	112
7108	3355
7108	22
7109	96
7109	30
7109	1903
7110	1153
7110	263
7110	11
7110	12
7110	13
7110	1804
7110	16
7110	18
7110	19
7110	21
7110	150
7110	24
7110	154
7110	26
7110	27
7110	6429
7110	30
7110	31
7110	4000
7110	36
7110	44
7110	303
7110	691
7110	703
7110	321
7110	2627
7110	325
7110	2629
7110	455
7110	456
7110	330
7110	83
7111	96
7111	97
7111	258
7111	4101
7111	77
7111	13
7111	1903
7111	16
7111	19
7111	5139
7111	150
7111	631
7112	16
7112	1851
7112	112
7112	22
7113	6403
7113	7875
7113	39
7113	7304
7113	492
7113	6864
7113	23
7113	6394
7114	99
7114	36
7114	456
7114	2056
7114	11
7114	75
7114	13
7114	77
7114	1484
7114	16
7114	592
7114	5134
7114	19
7114	693
7114	150
7114	1851
7114	508
7114	1727
7115	865
7115	611
7115	68
7115	69
7115	7784
7115	495
7115	208
7115	155
7115	4763
7116	577
7116	6634
7116	6635
7116	717
7116	6639
7116	147
7116	22
7116	602
7116	5883
7116	798
7117	262
7117	6223
7117	112
7117	247
7117	253
7117	1502
7118	1484
7118	16
7118	83
7118	154
7118	30
7118	31
7119	13
7119	16
7119	18
7119	19
7119	309
7119	5141
7119	8151
7119	8152
7119	8153
7120	144
7120	291
7120	164
7120	422
7120	6569
7120	179
7120	830
7120	833
7120	1603
7120	69
7120	74
7120	75
7120	77
7120	80
7120	6760
7120	6763
7120	5107
7120	2804
7120	5109
7121	2618
7121	291
7121	69
7121	173
7122	194
7122	69
7122	270
7122	719
7122	22
7123	1221
7123	492
7123	79
7123	112
7123	208
7123	3356
7123	22
7123	3355
7123	572
7123	3358
7124	801
7124	130
7124	163
7124	260
7124	133
7124	199
7124	8056
7124	22
7124	3735
7124	3736
7124	126
7125	291
7125	7782
7125	109
7125	173
7125	1581
7125	112
7125	176
7125	2257
7125	115
7125	156
7126	162
7126	70
7126	1161
7126	75
7126	77
7126	16
7126	112
7126	7864
7127	101
7127	69
7127	3783
7127	77
7127	46
7127	112
7127	115
7128	5313
7128	450
7128	99
7128	36
7128	70
7128	263
7128	16
7128	86
7128	506
7128	286
7129	320
7129	611
7129	68
7129	69
7129	710
7129	848
7129	155
7129	4607
7130	291
7130	68
7130	69
7130	7977
7130	844
7130	495
7130	22
7130	23
7130	1046
7131	7140
7131	69
7131	75
7131	77
7131	80
7131	179
7131	5020
7132	251
7132	1484
7133	487
7133	4588
7133	77
7133	4591
7133	80
7133	4571
7133	602
7133	251
7134	1484
7134	77
7134	247
7135	106
7135	144
7135	145
7135	949
7135	23
7135	4216
7136	162
7136	36
7136	69
7136	70
7136	1161
7136	11
7136	13
7136	14
7136	77
7136	16
7136	80
7136	112
7136	115
7136	179
7136	22
7136	150
7136	377
7136	251
7137	737
7137	738
7137	740
7137	743
7137	75
7137	235
7137	747
7137	14
7137	1656
7137	733
7137	734
7137	735
7138	112
7138	142
7138	69
7138	22
7139	768
7139	3456
7139	771
7139	772
7139	773
7139	778
7139	7948
7139	7949
7139	147
7139	22
7139	662
7139	2071
7139	293
7139	169
7139	1456
7139	69
7139	74
7139	75
7139	77
7139	80
7139	598
7139	602
7139	94
7139	8416
7139	101
7139	6120
7139	6634
7139	6636
7139	4338
7139	251
7139	766
7140	4320
7140	36
7140	5544
7140	16
7140	4316
7140	158
7141	256
7141	36
7141	272
7141	22
7141	253
7142	314
7142	68
7142	69
7142	1503
7143	0
7143	320
7143	173
7143	109
7143	179
7143	87
7144	129
7144	144
7144	4372
7144	4373
7144	662
7144	23
7144	668
7144	29
7144	30
7144	927
7144	6688
7144	4897
7144	7967
7144	291
7144	6691
7144	3368
7144	303
7144	442
7144	702
7144	63
7144	1604
7144	69
7144	197
7144	325
7144	1352
7144	74
7144	75
7144	5836
7144	77
7144	80
7144	8147
7144	5972
7144	871
7144	1384
7144	235
7144	109
7144	4207
7144	112
7144	4209
7144	1650
7144	4210
7144	4212
7144	8432
7144	377
7144	1662
7144	1663
7145	1793
7145	11
7145	2835
7145	404
7145	2324
7145	22
7145	5523
7145	5528
7145	285
7145	8226
7145	291
7145	7720
7145	299
7145	173
7145	46
7145	176
7145	1334
7145	7864
7145	7355
7145	194
7145	7107
7145	69
7145	5445
7145	199
7145	327
7145	75
7145	77
7145	7246
7145	8015
7145	8016
7145	8018
7145	1495
7145	6881
7145	3044
7145	101
7145	5860
7145	5740
7145	112
7145	5745
7145	8432
7145	115
7145	5747
7145	5754
7146	68
7146	69
7146	74
7146	75
7146	140
7146	1052
7147	0
7147	68
7147	69
7147	101
7147	136
7147	74
7147	75
7147	170
7147	77
7147	299
7147	1578
7147	148
7147	53
7147	1052
7147	7708
7148	153
7148	451
7148	5
7148	142
7148	82
7148	4789
7148	152
7148	57
7149	314
7149	69
7149	157
7150	11
7150	148
7150	2453
7150	22
7150	409
7150	4121
7150	4122
7150	421
7150	1324
7150	173
7150	176
7150	3892
7150	7864
7150	191
7150	577
7150	195
7150	77
7150	3790
7150	3791
7150	3792
7150	3795
7150	3796
7150	3800
7150	3801
7150	247
7150	606
7150	1775
7150	112
7150	115
7150	243
7150	244
7150	507
7150	251
7150	382
7150	1023
7151	194
7151	5826
7151	36
7151	133
7151	1060
7151	1775
7151	22
7151	6712
7151	6714
7151	507
7152	996
7152	68
7152	69
7152	715
7152	173
7153	262
7153	295
7153	3914
7153	173
7153	22
7154	0
7154	161
7154	4074
7154	109
7155	112
7155	75
7155	69
7155	135
7156	144
7156	145
7156	1328
7156	4211
7157	144
7157	145
7157	1658
7157	611
7158	74
7158	203
7158	14
7158	1650
7158	1654
7159	36
7159	263
7159	16
7159	721
7159	1109
7159	150
7160	7968
7160	327
7160	79
7160	112
7160	147
7160	691
7160	22
7160	25
7160	1786
7160	604
7160	7967
7161	11
7161	12
7161	13
7161	16
7161	19
7161	4372
7161	4373
7161	24
7161	25
7161	30
7161	927
7161	291
7161	43
7161	303
7161	3898
7161	7107
7161	325
7161	4677
7161	327
7161	4678
7161	75
7161	77
7161	80
7161	2258
7161	367
7161	112
7162	6401
7162	771
7162	11
7162	12
7162	13
7162	18
7162	147
7162	4372
7162	4373
7162	4501
7162	23
7162	664
7162	24
7162	25
7162	154
7162	283
7162	29
7162	291
7162	422
7162	691
7162	437
7162	696
7162	2618
7162	703
7162	5576
7162	460
7162	79
7162	84
7162	1372
7162	112
7162	1009
7162	5873
7162	1272
7162	2681
7163	77
7163	112
7163	115
7163	22
7163	1786
7163	604
7164	7040
7164	7041
7164	7042
7164	69
7164	1222
7164	2633
7164	112
7164	252
7164	22
7164	698
7164	284
7164	7038
7164	7039
7165	3136
7165	3493
7165	2122
7165	5868
7165	173
7165	8428
7165	8429
7165	16
7165	112
7165	147
7165	253
7166	260
7166	1669
7166	11
7166	147
7166	148
7166	22
7166	23
7166	408
7166	1048
7166	155
7166	156
7166	291
7166	43
7166	1581
7166	176
7166	691
7166	1076
7166	826
7166	189
7166	194
7166	706
7166	69
7166	199
7166	75
7166	844
7166	208
7166	611
7166	100
7166	115
7166	377
7167	260
7167	650
7167	407
7167	24
7167	155
7167	670
7167	158
7167	422
7167	1581
7167	696
7167	1984
7167	68
7167	69
7167	8146
7167	4955
7167	352
7167	105
7167	4971
7167	365
7167	4975
7167	3575
7167	1919
7168	260
7168	3214
7168	911
7168	5904
7168	22
7168	23
7168	5914
7168	6940
7168	5917
7168	6557
7168	5920
7168	5924
7168	4906
7168	299
7168	69
7168	74
7168	75
7168	7512
7168	733
7168	735
7168	737
7168	3044
7168	743
7168	744
7168	109
7168	754
7168	1650
7168	1651
7169	2688
7169	2689
7169	2690
7169	2691
7169	2692
7169	2693
7169	2694
7169	263
7169	2695
7169	12
7169	13
7169	16
7169	147
7169	277
7169	150
7169	151
7169	24
7169	154
7169	29
7169	30
7169	421
7169	57
7169	58
7169	450
7169	451
7169	460
7169	82
7169	84
7169	86
7169	2263
7169	2537
7169	1898
7169	2674
7169	2675
7169	2676
7169	2677
7169	2678
7169	2679
7169	2680
7169	2682
7169	2683
7169	2684
7169	2685
7169	2686
7169	2687
7170	75
7170	150
7170	23
7170	2683
7170	63
7171	75
7171	150
7172	196
7172	263
7172	12
7172	13
7172	460
7172	3567
7172	84
7172	1140
7172	1786
7172	895
7173	454
7173	11
7173	12
7173	16
7173	84
7173	1140
7174	6415
7174	12
7174	30
7174	31
7175	14
7175	22
7176	8064
7176	8325
7176	8326
7176	8327
7176	8328
7176	8329
7176	8330
7176	8331
7176	12
7176	16
7176	19
7176	148
7176	22
7176	1982
7176	6978
7176	69
7176	1733
7176	2759
7176	75
7176	77
7176	7125
7176	105
7176	7274
7176	247
7176	253
7177	5506
7177	390
7177	2055
7177	14
7177	22
7177	23
7177	1048
7177	2969
7177	7958
7177	155
7177	2973
7177	158
7177	36
7177	422
7177	179
7177	691
7177	309
7177	706
7177	69
7177	70
7177	6090
7177	75
7177	203
7177	77
7177	733
7177	734
7177	735
7177	863
7177	739
7177	740
7177	744
7177	746
7177	749
7177	242
7177	1651
7177	377
7178	196
7178	11
7178	12
7178	460
7178	1140
7178	86
7178	895
7178	31
7179	580
7179	133
7179	585
7179	112
7179	2321
7179	2326
7179	2327
7179	2328
7180	314
7180	157
7181	75
7181	77
7182	69
7182	3455
7182	5866
7182	112
7182	208
7182	22
7182	1050
7182	574
7182	863
7183	258
7183	133
7183	520
7183	11
7183	2315
7183	2317
7183	2318
7183	2319
7183	1424
7183	2320
7183	2321
7183	3853
7183	2324
7183	2325
7183	22
7183	4367
7183	2329
7183	2585
7183	2586
7183	2588
7183	285
7183	2589
7183	2590
7183	160
7183	2591
7183	2594
7183	291
7183	1060
7183	2595
7183	422
7183	2596
7183	2598
7183	2599
7183	2601
7183	2603
7183	2604
7183	173
7183	2606
7183	4398
7183	2608
7183	2097
7183	2609
7183	179
7183	691
7183	309
7183	1462
7183	2227
7183	568
7183	7822
7183	191
7183	2367
7183	5788
7183	67
7183	580
7183	581
7183	199
7183	79
7183	853
7183	598
7183	88
7183	96
7183	97
7183	2919
7183	1775
7183	244
7183	2423
7183	377
7184	112
7184	145
7184	144
7184	158
7185	325
7185	327
7185	4203
7185	112
7185	5296
7186	194
7186	260
7186	69
7186	74
7186	75
7186	77
7186	5743
7186	80
7186	176
7186	242
7186	978
7186	148
7186	404
7186	692
7186	693
7187	1898
7187	11
7187	13
7187	303
7187	16
7187	1903
7187	19
7187	20
7187	1363
7187	1364
7187	58
7188	4
7188	5
7188	272
7188	502
7188	57
7188	767
7189	70
7189	486
7189	487
7189	488
7189	1325
7189	15
7189	16
7189	82
7189	57
7190	36
7190	263
7190	169
7190	75
7190	16
7190	1136
7190	150
7191	717
7191	143
7191	16
7191	314
7191	30
7192	256
7192	291
7192	260
7192	421
7192	2631
7192	104
7192	7692
7192	4494
7192	303
7192	367
7192	3570
7192	4499
7192	21
7192	3293
7192	154
7192	253
7192	830
7193	16
7193	70
7194	770
7194	771
7194	36
7194	772
7194	773
7194	39
7194	40
7194	329
7194	774
7194	75
7194	836
7194	14
7194	15
7194	22
7194	23
7194	4825
7194	766
7195	260
7195	902
7195	14
7195	15
7195	401
7195	22
7195	407
7195	23
7195	24
7195	154
7195	158
7195	36
7195	164
7195	421
7195	422
7195	173
7195	5936
7195	447
7195	70
7195	329
7195	75
7195	735
7195	736
7195	738
7195	5862
7195	743
7195	745
7195	109
7195	1140
7195	1786
7196	3593
7196	14
7196	15
7196	16
7196	22
7196	23
7196	24
7196	36
7196	574
7196	69
7196	70
7196	74
7196	75
7196	588
7196	99
7196	611
7196	4712
7196	105
7196	109
7196	127
7196	3214
7196	661
7196	154
7196	158
7196	164
7196	165
7196	173
7196	6320
7196	1203
7196	702
7196	4819
7196	4824
7196	3293
7196	733
7196	735
7196	736
7196	2783
7196	738
7196	739
7196	4835
7196	741
7196	3813
7196	3814
7196	744
7196	745
7196	746
7196	235
7196	3820
7196	4838
7196	750
7196	751
7196	754
7196	6394
7196	766
7196	767
7196	768
7196	769
7196	770
7196	771
7196	772
7196	773
7196	774
7196	263
7196	775
7196	778
7196	779
7196	780
7196	783
7196	5903
7196	5904
7196	5913
7196	5916
7196	291
7196	5924
7196	5927
7196	5938
7196	6971
7196	5949
7196	833
7196	836
7196	329
7196	861
7196	1920
7196	390
7196	401
7196	404
7196	405
7196	407
7196	3494
7196	1447
7196	1450
7196	2512
7196	3551
7196	3553
7196	3576
7196	2044
7197	833
7197	1346
7197	291
7197	69
7197	2055
7197	520
7197	1659
7197	14
7197	5906
7197	691
7197	22
7197	23
7197	155
7197	861
7197	158
7197	447
7198	8195
7198	8197
7198	262
7198	2055
7198	16
7198	8209
7198	5906
7198	404
7198	22
7198	1046
7198	158
7198	293
7198	46
7198	303
7198	8238
7198	691
7198	692
7198	5951
7198	706
7198	1091
7198	69
7198	75
7198	77
7198	6997
7198	857
7198	112
7198	115
7198	5875
7198	5750
7198	251
7199	321
7199	611
7199	68
7199	69
7199	71
7199	208
7199	84
7199	155
7200	3593
7200	14
7200	15
7200	22
7200	23
7200	24
7200	1047
7200	30
7200	574
7200	69
7200	70
7200	75
7200	588
7200	1109
7200	4700
7200	611
7200	105
7200	1650
7200	3189
7200	3214
7200	147
7200	154
7200	155
7200	158
7200	192
7200	717
7200	4816
7200	4817
7200	4820
7200	4823
7200	4826
7200	733
7200	734
7200	735
7200	4831
7200	737
7200	739
7200	740
7200	5859
7200	4838
7200	5862
7200	744
7200	746
7200	235
7200	1272
7200	5903
7200	5905
7200	5906
7200	5907
7200	4372
7200	4373
7200	5908
7200	279
7200	5909
7200	5910
7200	5911
7200	5915
7200	5916
7200	5912
7200	5918
7200	5913
7200	5922
7200	291
7200	5923
7200	5924
7200	5926
7200	5927
7200	5937
7200	5938
7200	5940
7200	5941
7200	836
7200	5445
7200	329
7200	862
7200	1922
7200	399
7200	411
7200	1451
7200	2506
7200	8146
7201	4674
7201	291
7201	69
7201	5861
7201	5862
7201	5863
7201	5865
7201	365
7201	2448
7201	115
7201	691
7201	1049
7201	23
7201	696
7201	1048
7201	155
7201	158
7202	69
7202	1771
7202	978
7202	146
7202	1076
7202	22
7203	160
7203	2592
7203	2597
7203	422
7203	2248
7203	2601
7203	2591
7203	2606
7203	242
7203	309
7203	2587
7203	2588
7203	2589
7203	191
7204	520
7204	4874
7204	14
7204	15
7204	5904
7204	17
7204	401
7204	147
7204	404
7204	405
7204	22
7204	407
7204	23
7204	661
7204	7958
7204	158
7204	415
7204	163
7204	36
7204	291
7204	691
7204	191
7204	706
7204	70
7204	329
7204	75
7204	8146
7204	3415
7204	3547
7204	734
7204	737
7204	3817
7204	110
7204	1650
7204	755
7204	892
7204	893
7205	769
7205	770
7205	5506
7205	6409
7205	14
7205	15
7205	16
7205	401
7205	147
7205	22
7205	23
7205	279
7205	154
7205	158
7205	30
7205	421
7205	176
7205	3133
7205	1091
7205	2244
7205	5445
7205	70
7205	3527
7205	3576
7205	329
7205	5446
7205	75
7205	5449
7205	4816
7205	6864
7205	3415
7205	3673
7205	3676
7205	2781
7205	862
7205	735
7205	4831
7205	738
7205	3045
7205	1896
7205	745
7205	3189
7205	1656
7205	766
7206	106
7206	949
7206	23
7207	80
7207	4591
7207	135
7208	148
7208	75
7208	139
7208	77
7209	314
7209	143
7210	1604
7210	1383
7210	1384
7210	105
7210	23
7210	6875
7210	30
7211	112
7211	433
7211	22
7212	84
7212	30
7212	71
7213	291
7213	112
7213	2803
7213	6972
7213	862
7214	323
7214	260
7214	69
7214	2615
7214	6431
7214	74
7214	75
7214	77
7214	717
7214	1775
7214	5743
7214	22
7214	407
7214	1462
7214	8220
7214	382
7214	191
7215	864
7215	833
7215	6915
7215	164
7215	69
7215	7783
7215	74
7215	5868
7215	717
7215	112
7215	830
7215	5777
7215	7952
