user_id	attribute_id
1405	69
1405	77
1405	109
1405	115
1405	150
1405	487
1405	489
1405	1484
1405	2435
1405	6915
1405	6916
1405	6917
1405	6918
1406	22
1406	101
1406	377
1406	877
1406	879
1406	4238
1406	6727
1406	6919
1406	6920
1406	6922
1406	6923
1406	6924
1406	6925
1407	96
1407	112
1407	171
1407	272
1407	305
1407	495
1407	568
1407	580
1407	2106
1407	2318
1407	2324
1407	3412
1407	3530
1407	6926
1408	16
1408	30
1408	70
1408	74
1408	75
1408	77
1408	80
1408	112
1408	115
1408	136
1408	148
1408	154
1408	158
1408	176
1408	321
1408	323
1408	717
1408	1494
1408	1495
1408	2285
1408	2408
1408	3060
1408	4098
1408	6940
1408	6941
1408	6942
1408	6943
1408	6944
1408	6945
1408	6946
1408	6947
1409	74
1409	75
1409	80
1409	293
1409	303
1409	765
1409	6948
1410	0
1410	14
1410	16
1410	22
1410	30
1410	36
1410	68
1410	69
1410	70
1410	74
1410	75
1410	77
1410	80
1410	84
1410	109
1410	112
1410	115
1410	136
1410	144
1410	148
1410	150
1410	155
1410	158
1410	210
1410	244
1410	247
1410	251
1410	272
1410	303
1410	320
1410	321
1410	323
1410	423
1410	487
1410	495
1410	606
1410	756
1410	1047
1410	1154
1410	1539
1410	1692
1410	1799
1410	1962
1410	2578
1410	3825
1410	6949
1410	6950
1411	3
1411	56
1411	63
1411	460
1411	1009
1411	1905
1411	2099
1412	154
1412	270
1412	286
1412	320
1412	379
1412	618
1412	1057
1412	4607
1412	4899
1412	6951
1412	6952
1412	6953
1412	6954
1412	6955
1412	6956
1412	6957
1412	6958
1412	6959
1412	6960
1412	6961
1412	6962
1412	6963
1412	6964
1412	6965
1412	6966
1412	6967
1413	0
1413	4
1413	69
1413	75
1413	147
1413	151
1413	319
1413	320
1413	502
1413	695
1413	6968
1413	6969
1414	13
1414	693
1415	23
1415	109
1415	697
1415	798
1415	3818
1415	6288
1416	12
1416	16
1416	22
1416	36
1416	69
1416	75
1416	86
1416	147
1416	154
1416	258
1416	265
1416	456
1416	507
1416	508
1416	585
1416	651
1416	964
1416	1051
1416	1313
1416	1646
1416	1763
1416	1808
1416	6979
1416	6981
1416	6982
1417	6983
1418	22
1418	36
1418	69
1418	74
1418	75
1418	101
1418	112
1418	115
1418	135
1418	139
1418	145
1418	147
1418	148
1418	158
1418	179
1418	197
1418	199
1418	242
1418	339
1418	404
1418	487
1418	495
1418	507
1418	516
1418	532
1418	543
1418	639
1418	649
1418	798
1418	959
1418	1025
1418	1324
1418	1493
1418	1762
1418	1775
1418	2170
1418	2801
1418	3972
1418	6510
1418	6511
1418	6984
1418	6985
1419	2429
1419	6986
1419	6987
1419	6988
1420	22
1420	75
1420	111
1420	507
1420	1057
1420	6989
1421	0
1421	14
1421	16
1421	22
1421	29
1421	30
1421	63
1421	68
1421	69
1421	71
1421	74
1421	75
1421	77
1421	79
1421	83
1421	96
1421	101
1421	109
1421	135
1421	139
1421	143
1421	144
1421	145
1421	155
1421	157
1421	210
1421	212
1421	214
1421	220
1421	226
1421	235
1421	239
1421	265
1421	315
1421	321
1421	325
1421	328
1421	696
1421	756
1421	813
1421	871
1421	949
1421	998
1421	1165
1421	1352
1421	1674
1421	3685
1421	4110
1422	22
1422	23
1422	69
1422	77
1422	97
1422	109
1422	112
1422	115
1422	133
1422	140
1422	145
1422	147
1422	158
1422	190
1422	214
1422	247
1422	260
1422	262
1422	265
1422	291
1422	295
1422	339
1422	507
1422	696
1422	844
1422	978
1422	1985
1422	2111
1422	4313
1422	6990
1422	6991
1422	6992
1422	6993
1422	6994
1422	6995
1423	139
1423	176
1423	199
1423	244
1423	404
1423	1324
1423	2071
1423	2225
1423	2377
1423	6996
1423	6997
1423	6998
1423	6999
1423	7000
1423	7001
1423	7002
1423	7003
1424	22
1424	77
1424	251
1424	1692
1424	7004
1424	7005
1425	4
1425	24
1425	72
1425	75
1425	78
1425	84
1425	155
1425	321
1425	349
1425	1405
1425	3275
1426	69
1426	75
1426	77
1426	158
1426	208
1426	323
1426	421
1426	424
1427	7006
1427	7007
1427	7008
1427	7009
1428	77
1428	139
1428	2400
1428	3662
1429	22
1429	171
1429	518
1429	698
1429	1003
1430	67
1430	7010
1431	14
1431	16
1431	22
1431	36
1431	68
1431	69
1431	70
1431	74
1431	75
1431	77
1431	80
1431	96
1431	101
1431	133
1431	135
1431	139
1431	144
1431	145
1431	147
1431	148
1431	150
1431	155
1431	162
1431	166
1431	203
1431	210
1431	247
1431	251
1431	263
1431	288
1431	321
1431	323
1431	365
1431	421
1431	507
1431	598
1431	696
1431	721
1431	975
1431	1048
1431	1161
1431	1400
1431	1578
1431	2170
1431	2945
1431	3456
1431	3783
1431	6496
1431	7011
1431	7012
1432	11
1432	18
1432	19
1432	20
1432	36
1432	69
1432	75
1432	79
1432	133
1432	154
1432	199
1432	421
1432	422
1432	507
1432	581
1432	692
1432	1060
1432	1347
1432	1424
1432	1885
1432	1898
1432	2032
1432	2423
1432	2427
1432	2548
1432	2919
1432	3518
1432	4994
1432	7013
1432	7014
1432	7015
1432	7016
1432	7017
1432	7018
1432	7019
1432	7020
1432	7021
1432	7022
1432	7023
1432	7024
1432	7025
1432	7026
1432	7027
1432	7028
1432	7029
1433	112
1433	158
1433	549
1433	7030
1434	0
1434	1
1434	6
1434	16
1434	22
1434	36
1434	68
1434	69
1434	74
1434	75
1434	77
1434	80
1434	96
1434	97
1434	99
1434	101
1434	112
1434	120
1434	122
1434	135
1434	139
1434	140
1434	141
1434	143
1434	144
1434	146
1434	148
1434	149
1434	150
1434	154
1434	155
1434	157
1434	158
1434	190
1434	247
1434	258
1434	265
1434	314
1434	320
1434	358
1434	359
1434	404
1434	433
1434	456
1434	499
1434	591
1434	690
1434	718
1434	978
1434	3195
1435	36
1435	69
1435	74
1435	75
1435	80
1435	86
1435	456
1435	1051
1435	1313
1435	2120
1435	3653
1435	7031
1436	303
1436	4244
1436	7032
1436	7033
1436	7034
1436	7035
1436	7036
1436	7037
1437	22
1437	69
1437	74
1437	77
1437	80
1437	101
1437	112
1437	144
1437	158
1437	251
1437	252
1437	284
1437	915
1437	987
1437	1222
1437	1646
1437	1674
1437	2357
1437	2633
1437	7038
1437	7039
1437	7040
1437	7041
1437	7042
1437	7043
1437	7044
1437	7045
1437	7046
1437	7047
1437	7048
1437	7049
1437	7050
1438	0
1438	5
1438	6
1438	12
1438	16
1438	23
1438	25
1438	36
1438	43
1438	53
1438	69
1438	74
1438	75
1438	80
1438	85
1438	136
1438	140
1438	145
1438	150
1438	154
1438	155
1438	253
1438	320
1438	321
1438	342
1438	804
1438	1048
1438	1097
1438	2228
1438	2618
1438	5653
1438	7051
1438	7052
1438	7053
1438	7054
1438	7055
1438	7056
1438	7057
1439	0
1439	22
1439	23
1439	68
1439	69
1439	74
1439	75
1439	77
1439	80
1439	101
1439	107
1439	115
1439	136
1439	139
1439	140
1439	141
1439	144
1439	145
1439	148
1439	155
1439	157
1439	173
1439	179
1439	197
1439	252
1439	291
1439	303
1439	320
1439	321
1439	323
1439	357
1439	404
1439	697
1439	1048
1439	1052
1439	1325
1439	1563
1439	1771
1439	1802
1439	3189
1439	3756
1439	3829
1439	4233
1439	5858
1439	7058
1439	7059
1439	7060
1439	7061
1439	7062
1439	7063
1440	136
1440	7064
1440	7065
1440	7066
1441	11
1441	12
1441	13
1441	14
1441	16
1441	18
1441	19
1441	22
1441	23
1441	29
1441	30
1441	36
1441	44
1441	63
1441	69
1441	70
1441	77
1441	79
1441	80
1441	83
1441	84
1441	112
1441	115
1441	129
1441	148
1441	150
1441	154
1441	158
1441	173
1441	179
1441	210
1441	235
1441	247
1441	251
1441	260
1441	291
1441	321
1441	325
1441	327
1441	377
1441	403
1441	507
1441	611
1441	630
1441	691
1441	696
1441	756
1441	1161
1441	1352
1441	1963
1442	16
1442	19
1442	74
1442	75
1442	77
1442	80
1442	247
1442	356
1442	408
1442	577
1442	2809
1442	7067
1443	77
1443	109
1443	112
1443	7070
1444	96
1444	106
1444	107
1444	157
1444	1165
1444	1705
1444	2614
1444	3853
1444	7071
1445	22
1445	36
1445	69
1445	171
1445	192
1445	389
1445	516
1445	537
1445	544
1445	598
1445	1227
1445	1305
1445	2344
1445	7072
1445	7073
1445	7074
1445	7075
1445	7076
1445	7077
1445	7078
1445	7079
1445	7080
1445	7081
1445	7082
1445	7083
1445	7084
1446	0
1446	1
1446	5
1446	6
1446	12
1446	14
1446	16
1446	22
1446	23
1446	27
1446	30
1446	57
1446	68
1446	69
1446	70
1446	74
1446	75
1446	77
1446	80
1446	82
1446	112
1446	120
1446	121
1446	128
1446	130
1446	139
1446	140
1446	142
1446	144
1446	145
1446	147
1446	150
1446	152
1446	153
1446	154
1446	157
1446	158
1446	284
1446	314
1446	321
1446	323
1446	433
1446	451
1446	461
1446	486
1446	614
1446	695
1446	801
1446	1058
1446	1369
1447	147
1447	247
1447	7085
1447	7086
1448	74
1448	75
1448	77
1448	80
1448	112
1448	135
1448	247
1448	251
1448	1493
1448	2170
1448	3615
1448	6474
1449	6
1449	12
1449	22
1449	23
1449	69
1449	74
1449	75
1449	77
1449	83
1449	112
1449	115
1449	148
1449	149
1449	155
1449	157
1449	158
1449	244
1449	265
1449	309
1449	340
1449	358
1449	541
1449	572
1449	689
1449	690
1449	698
1449	973
1449	974
1449	1233
1449	1324
1449	2032
1449	2559
1449	2632
1449	3301
1449	4026
1449	5547
1449	6156
1449	7083
1449	7087
1449	7088
1449	7089
1449	7090
1449	7091
1449	7092
1449	7093
1449	7094
1449	7095
1450	22
1450	1331
1450	2032
1450	2104
1450	2111
1450	2734
1450	6028
1450	6288
1450	7096
1450	7097
1450	7098
1450	7099
1450	7100
1450	7101
1450	7102
1451	80
1451	132
1451	7103
1452	16
1452	22
1452	69
1452	74
1452	75
1452	77
1452	79
1452	80
1452	101
1452	112
1452	115
1452	139
1452	141
1452	144
1452	145
1452	158
1452	179
1452	197
1452	252
1452	260
1452	285
1452	288
1452	322
1452	323
1452	340
1452	352
1452	404
1452	852
1452	1143
1452	1646
1452	2800
1452	3413
1452	4354
1452	4544
1452	6762
1452	7104
1452	7105
1453	22
1453	36
1453	96
1453	112
1453	133
1454	11
1454	13
1454	16
1454	19
1454	74
1454	75
1454	358
1454	572
1454	756
1454	2243
1455	12
1455	30
1455	63
1455	83
1455	84
1455	94
1455	206
1455	247
1455	325
1455	327
1455	423
1455	460
1455	592
1455	689
1455	1143
1455	1352
1455	1786
1455	2613
1455	2644
1455	3876
1455	4022
1455	6120
1455	7106
1455	7107
1455	7108
1455	7109
1455	7111
1455	7112
1455	7113
1455	7114
1455	7115
1455	7116
1456	14
1456	16
1456	22
1456	36
1456	75
1456	77
1456	121
1456	130
1456	158
1456	162
1456	166
1456	251
1456	272
1456	299
1456	323
1456	421
1456	721
1456	801
1456	1543
1456	2556
1457	136
1457	144
1457	263
1457	1109
1457	1313
1458	147
1458	251
1458	367
1458	3693
1459	36
1459	199
1459	516
1459	7117
1460	16
1460	19
1460	22
1460	36
1460	69
1460	74
1460	75
1460	77
1460	79
1460	80
1460	97
1460	99
1460	101
1460	112
1460	136
1460	145
1460	148
1460	150
1460	154
1460	155
1460	158
1460	162
1460	165
1460	210
1460	235
1460	247
1460	251
1460	258
1460	263
1460	322
1460	323
1460	404
1460	408
1460	421
1460	437
1460	507
1460	574
1460	577
1460	696
1460	721
1460	1046
1460	1370
1460	1578
1460	2615
1460	2945
1460	3026
1460	5837
1460	6496
1460	7118
1460	7119
1461	69
1461	77
1461	80
1461	210
1462	71
1462	72
1462	155
1462	321
1463	0
1463	6
1463	22
1463	23
1463	36
1463	69
1463	74
1463	96
1463	97
1463	101
1463	133
1463	145
1463	153
1463	156
1463	160
1463	199
1463	258
1463	265
1463	303
1463	335
1463	404
1463	495
1463	507
1463	562
1463	849
1463	853
1463	1079
1463	1110
1463	1983
1463	2023
1463	2226
1463	3273
1463	3599
1463	3602
1463	3615
1463	3971
1463	5258
1463	7121
1463	7122
1463	7123
1464	11
1464	12
1464	13
1464	14
1464	16
1464	18
1464	19
1464	20
1464	22
1464	30
1464	31
1464	44
1464	65
1464	69
1464	79
1464	81
1464	83
1464	96
1464	125
1464	148
1464	155
1464	235
1464	247
1464	253
1464	272
1464	309
1464	321
1464	365
1464	437
1464	438
1464	456
1464	507
1464	696
1464	1221
1464	1769
1464	1898
1464	3127
1464	3169
1464	3493
1464	4993
1464	5261
1464	7124
1464	7125
1464	7126
1464	7127
1465	24
1465	197
1465	241
1465	592
1465	602
1465	641
1465	1060
1465	1793
1465	2085
1465	2701
1465	2910
1465	3068
1465	3527
1465	3812
1465	6758
1465	7128
1465	7129
1465	7130
1465	7131
1465	7133
1466	23
1466	68
1466	69
1466	71
1466	84
1466	155
1466	208
1466	247
1466	321
1466	365
1466	611
1466	696
1467	0
1467	68
1467	69
1467	74
1467	75
1467	112
1467	115
1467	140
1467	144
1467	145
1467	148
1467	320
1467	323
1467	495
1468	16
1468	22
1468	36
1468	112
1468	113
1468	115
1468	133
1468	158
1468	285
1468	299
1468	549
1468	1543
1468	5124
1468	6288
1468	7134
1468	7135
1468	7136
1468	7137
1469	69
1469	74
1469	77
1469	80
1469	100
1469	155
1469	158
1469	208
1469	213
1469	251
1469	322
1469	323
1469	572
1469	938
1469	1667
1469	2559
1470	16
1470	36
1470	69
1470	74
1470	75
1470	96
1470	99
1470	112
1470	120
1470	121
1470	126
1470	128
1470	130
1470	140
1470	150
1470	157
1470	258
1470	263
1470	433
1470	456
1470	490
1470	801
1470	946
1470	948
1470	980
1470	981
1470	1022
1470	1220
1470	1313
1470	1684
1470	1725
1470	2248
1470	3981
1470	4104
1470	5800
1470	7138
1470	7139
1471	0
1471	6
1471	53
1471	68
1471	69
1471	71
1471	75
1471	77
1471	87
1471	94
1471	115
1471	136
1471	142
1471	144
1471	155
1471	192
1471	208
1471	303
1471	323
1471	365
1471	422
1471	574
1471	662
1471	692
1471	1041
1471	1424
1471	2287
1471	2747
1471	2750
1471	7140
1472	14
1472	23
1472	69
1472	75
1472	77
1472	79
1472	80
1472	115
1472	121
1472	128
1472	136
1472	147
1472	158
1472	235
1472	251
1472	323
1472	433
1472	1539
1472	1578
1472	2624
1473	12
1473	22
1473	79
1473	303
1473	321
1473	812
1473	1366
1473	1703
1473	3029
1473	4839
1473	6227
1473	7141
1473	7142
1473	7143
1473	7144
1473	7145
1473	7146
1473	7147
1473	7148
1473	7149
1473	7150
1473	7151
1474	3
1474	12
1474	16
1474	19
1474	29
1474	30
1474	44
1474	56
1474	57
1474	63
1474	71
1474	75
1474	77
1474	78
1474	79
1474	84
1474	96
1474	141
1474	143
1474	144
1474	147
1474	154
1474	157
1474	235
1474	283
1474	315
1474	437
1474	460
1474	617
1474	631
1474	756
1474	936
1474	980
1474	981
1474	1441
1474	1557
1474	1558
1474	1675
1474	1705
1474	1805
1474	1879
1474	2024
1474	7152
1474	7153
1475	606
1475	4571
1475	4871
1475	5136
1475	5610
1475	7004
1475	7154
1475	7155
1475	7156
1475	7157
1475	7158
1475	7159
1475	7160
1475	7161
1475	7162
1475	7163
1475	7164
1475	7165
1475	7166
1475	7167
1475	7168
1475	7169
1475	7170
1475	7171
1475	7172
1475	7173
1475	7174
1475	7175
1475	7176
1475	7177
1475	7178
1475	7179
1476	1
1476	53
1476	68
1476	69
1476	72
1476	74
1476	75
1476	109
1476	136
1476	172
1476	291
1476	309
1476	320
1476	321
1476	613
1476	696
1476	706
1476	845
1476	955
1476	1041
1476	1044
1476	1052
1476	1164
1476	1802
1476	2055
1476	5420
1476	5432
1476	7180
1476	7181
1476	7182
1476	7183
1476	7184
1476	7185
1476	7186
1477	16
1477	19
1477	75
1477	112
1477	1484
1477	5224
1478	172
1478	7188
1478	7189
1478	7190
1478	7191
1478	7192
1478	7193
1478	7194
1478	7195
1479	0
1479	16
1479	22
1479	68
1479	69
1479	75
1479	77
1479	79
1479	80
1479	81
1479	96
1479	97
1479	112
1479	115
1479	133
1479	148
1479	150
1479	156
1479	158
1479	212
1479	247
1479	251
1479	260
1479	263
1479	272
1479	421
1479	507
1479	591
1479	696
1479	717
1479	842
1479	1325
1479	1539
1479	1581
1479	2999
1479	4573
1479	7196
1479	7197
1480	23
1480	144
1480	1365
1480	1676
1480	3685
1481	22
1481	36
1481	112
1481	1496
1481	7205
1482	8
1482	11
1482	12
1482	13
1482	14
1482	16
1482	18
1482	19
1482	23
1482	25
1482	31
1482	36
1482	56
1482	57
1482	58
1482	70
1482	75
1482	77
1482	82
1482	83
1482	86
1482	104
1482	112
1482	142
1482	147
1482	150
1482	153
1482	154
1482	158
1482	253
1482	291
1482	323
1482	325
1482	327
1482	421
1482	428
1482	437
1482	451
1482	456
1482	461
1482	694
1482	788
1482	1484
1482	2622
1482	7206
1483	15
1483	16
1483	19
1483	77
1483	80
1483	84
1483	105
1483	199
1483	713
1483	4572
1483	7208
1484	22
1484	698
1484	1563
1484	6992
1485	16
1485	22
1485	36
1485	46
1485	66
1485	97
1485	133
1485	179
1485	258
1485	512
1485	522
1485	796
1485	1109
1485	1462
1485	2228
1485	2596
1485	6587
1485	6627
1485	7209
1485	7210
1485	7211
1485	7212
1486	7213
1487	17
1487	23
1487	69
1487	74
1487	75
1487	80
1487	105
1487	158
1487	176
1487	197
1487	260
1487	291
1487	303
1487	323
1487	325
1487	367
1487	396
1487	409
1487	410
1487	461
1487	489
1487	585
1487	592
1487	668
1487	702
1487	765
1487	833
1487	940
1487	987
1487	1044
1487	1495
1487	1496
1487	1769
1487	1802
1487	1841
1487	1857
1487	1861
1487	1894
1487	2055
1487	2061
1487	2639
1487	3189
1487	3525
1487	4278
1487	6246
1487	7214
1487	7215
1487	7216
1487	7217
1487	7218
1488	7219
1489	0
1489	5
1489	11
1489	12
1489	14
1489	16
1489	19
1489	22
1489	23
1489	27
1489	36
1489	46
1489	57
1489	69
1489	70
1489	74
1489	75
1489	77
1489	79
1489	80
1489	81
1489	86
1489	96
1489	99
1489	101
1489	112
1489	120
1489	121
1489	122
1489	133
1489	140
1489	142
1489	144
1489	148
1489	150
1489	158
1489	162
1489	251
1489	263
1489	272
1489	299
1489	323
1489	358
1489	433
1489	456
1489	489
1489	507
1489	721
1489	946
1489	2937
1490	16
1490	44
1490	150
1490	190
1490	399
1490	2369
1491	319
1491	320
1491	693
1491	7222
1492	11
1492	43
1492	53
1492	74
1492	94
1492	133
1492	141
1492	169
1492	176
1492	193
1492	280
1492	404
1492	416
1492	521
1492	592
1492	662
1492	706
1492	1107
1492	1142
1492	1143
1492	1238
1492	1457
1492	2170
1492	2835
1492	4140
1492	6587
1492	7123
1492	7223
1492	7224
1492	7225
1492	7226
1492	7227
1492	7228
1492	7229
1492	7230
1492	7231
1492	7232
1492	7233
1492	7234
1492	7235
1492	7236
1492	7237
1492	7238
1492	7239
1492	7240
1492	7241
1492	7242
1492	7243
1493	332
1493	389
1493	3583
1493	7244
1493	7245
1493	7246
1493	7247
1493	7248
1494	75
1494	1433
1494	7249
1494	7250
1495	66
1495	150
1495	508
1495	727
1496	109
1496	169
1496	170
1497	537
1497	651
1497	1451
1497	3951
1497	7251
1498	0
1498	4
1498	16
1498	22
1498	30
1498	68
1498	69
1498	74
1498	75
1498	77
1498	112
1498	135
1498	139
1498	141
1498	143
1498	144
1498	145
1498	149
1498	150
1498	157
1498	161
1498	314
1498	315
1498	320
1498	521
1498	617
1498	618
1498	621
1498	846
1498	975
1498	1165
1498	1371
1498	1834
1498	2413
1498	3611
1498	5227
1498	7071
1498	7252
1498	7253
1498	7254
1498	7255
1498	7256
1498	7257
1498	7258
1498	7259
1499	0
1499	12
1499	58
1499	75
1499	77
1499	136
1499	141
1499	144
1499	148
1499	157
1499	314
1499	790
1499	978
1499	7267
1500	12
1500	16
1500	22
1500	36
1500	69
1500	74
1500	75
1500	80
1500	81
1500	109
1500	115
1500	150
1500	154
1500	164
1500	170
1500	937
1500	1047
1500	7268
1500	7269
1501	12
1501	30
1501	77
1501	242
1501	549
1501	885
1501	7270
1501	7271
1501	7272
1501	7273
1502	0
1502	4
1502	6
1502	36
1502	68
1502	69
1502	85
1502	87
1502	96
1502	97
1502	112
1502	133
1502	140
1502	142
1502	155
1502	160
1502	320
1502	421
1502	499
1502	1048
1502	1058
1502	7275
1503	115
1503	148
1503	337
1504	12
1504	30
1504	83
1504	115
1504	148
1504	756
1504	4617
1505	16
1505	18
1505	19
1505	75
1505	77
1505	112
1505	121
1505	158
1505	162
1505	330
1505	433
1505	936
1505	982
1505	1161
1505	1871
1506	16
1506	22
1506	36
1506	192
1506	1130
1506	3951
1507	12
1507	23
1507	68
1507	72
1507	78
1507	87
1507	194
1507	320
1507	321
1507	611
1507	1043
1507	1405
1507	1560
1507	1984
1507	3797
1507	5606
1507	6921
1507	7276
1507	7277
1507	7278
1507	7279
1507	7280
1507	7281
1507	7282
1507	7283
1507	7284
1507	7285
1507	7286
1508	1092
1508	7287
1508	7288
1508	7289
1508	7290
1508	7291
1509	16
1509	22
1509	31
1509	36
1509	69
1509	74
1509	75
1509	86
1509	96
1509	97
1509	99
1509	101
1509	112
1509	133
1509	135
1509	140
1509	145
1509	148
1509	150
1509	161
1509	173
1509	246
1509	260
1509	323
1509	377
1509	403
1509	455
1509	456
1509	507
1509	585
1509	651
1509	709
1509	831
1509	850
1509	851
1509	856
1509	964
1509	965
1509	967
1509	1029
1509	2096
1509	2114
1509	2376
1509	2524
1509	2717
1509	3759
1509	7292
1509	7293
1510	0
1510	23
1510	27
1510	68
1510	69
1510	88
1510	96
1510	97
1510	106
1510	107
1510	140
1510	143
1510	157
1510	158
1510	161
1510	173
1510	179
1510	272
1510	291
1510	309
1510	314
1510	320
1510	399
1510	422
1510	1451
1510	1476
1510	1834
1510	1855
1510	2190
1510	3087
1510	3611
1510	3756
1510	4156
1510	4162
1510	5326
1510	7301
1510	7302
1510	7303
1510	7304
1510	7305
1510	7306
1510	7307
1510	7308
1510	7309
1510	7310
1510	7311
1510	7312
1510	7313
1510	7314
1510	7315
1511	0
1511	3
1511	5
1511	14
1511	16
1511	22
1511	23
1511	36
1511	43
1511	57
1511	69
1511	70
1511	72
1511	74
1511	75
1511	77
1511	86
1511	96
1511	99
1511	109
1511	136
1511	140
1511	141
1511	143
1511	144
1511	152
1511	157
1511	158
1511	192
1511	235
1511	263
1511	265
1511	272
1511	320
1511	329
1511	421
1511	508
1511	611
1511	614
1511	846
1511	1089
1511	1091
1511	1161
1511	3214
1511	4998
1511	7187
1511	7316
1511	7317
1511	7318
1512	11
1512	12
1512	13
1512	16
1512	18
1512	19
1512	21
1512	24
1512	25
1512	44
1512	53
1512	58
1512	86
1512	150
1512	154
1512	192
1512	197
1512	242
1512	244
1512	253
1512	342
1512	390
1512	395
1512	450
1512	456
1512	581
1512	664
1512	692
1512	693
1512	706
1512	719
1512	1111
1512	1140
1512	1348
1512	1471
1512	1505
1512	1784
1512	1898
1512	2151
1512	2152
1512	2249
1512	2259
1512	2273
1512	2631
1512	3726
1512	4280
1512	4311
1512	4454
1512	5383
1512	7319
1513	112
1513	3333
1513	5718
1514	664
1514	703
1515	97
1515	176
1515	197
1515	244
1515	404
1515	507
1515	925
1515	1324
1515	1543
1515	1775
1515	1793
1515	2097
1515	2127
1515	2367
1515	2582
1515	3502
1515	7320
1515	7321
1515	7322
1515	7323
1515	7324
1515	7325
1515	7326
1516	197
1516	2052
1516	2379
1516	7328
1516	7329
1516	7330
1516	7331
1516	7332
1517	16
1517	22
1517	36
1517	77
1517	139
1517	141
1517	358
1517	717
1517	2376
1517	2937
1517	7333
1518	22
1518	69
1518	145
1519	0
1519	16
1519	22
1519	36
1519	68
1519	75
1519	103
1519	136
1519	139
1519	145
1519	155
1519	156
1519	162
1519	172
1519	173
1519	178
1519	191
1519	196
1519	244
1519	291
1519	320
1519	422
1519	518
1519	521
1519	541
1519	683
1519	698
1519	889
1519	2504
1519	4315
1519	5017
1519	5695
1519	6754
1519	7335
1519	7336
1519	7337
1519	7338
1519	7339
1519	7340
1519	7341
1519	7342
1519	7343
1519	7344
1519	7345
1519	7346
1519	7347
1519	7348
1519	7349
1519	7350
1520	69
1520	247
1520	334
1520	696
1520	717
1520	1991
1520	3772
1520	6592
1520	7351
1521	0
1521	3
1521	5
1521	6
1521	12
1521	21
1521	29
1521	30
1521	57
1521	69
1521	74
1521	75
1521	77
1521	78
1521	112
1521	115
1521	136
1521	140
1521	141
1521	142
1521	143
1521	144
1521	145
1521	153
1521	157
1521	161
1521	220
1521	235
1521	256
1521	319
1521	451
1521	460
1521	461
1521	496
1521	614
1521	695
1521	1058
1521	1128
1521	1371
1521	2099
1521	3213
1521	3214
1521	4641
1521	7357
1521	7358
1522	22
1522	69
1522	461
1523	169
1523	171
1523	404
1524	8
1524	12
1524	14
1524	15
1524	16
1524	22
1524	23
1524	36
1524	46
1524	57
1524	69
1524	70
1524	74
1524	75
1524	77
1524	80
1524	82
1524	112
1524	150
1524	263
1524	284
1524	390
1524	410
1524	447
1524	461
1524	486
1524	537
1524	1168
1524	1173
1524	1325
1524	1495
1524	2007
1524	2195
1524	2537
1524	2624
1524	3463
1524	5510
1524	5511
1524	5512
1524	5514
1524	5518
1524	7359
1524	7360
1524	7361
1524	7362
1524	7363
1524	7364
1524	7365
1524	7366
1524	7367
1525	69
1525	75
1525	80
1525	97
1525	148
1525	154
1525	176
1525	191
1525	390
1525	421
1525	696
1525	706
1525	885
1525	1091
1525	1109
1525	1155
1525	1365
1525	1425
1525	1451
1525	1885
1525	2083
1525	2153
1525	2423
1525	2545
1525	2613
1525	2743
1525	3387
1525	3527
1525	3536
1525	4462
1525	4835
1525	5807
1525	6293
1525	7368
1525	7369
1525	7370
1525	7371
1525	7372
1525	7373
1525	7374
1525	7375
1525	7376
1525	7377
1525	7378
1525	7379
1525	7380
1525	7381
1525	7382
1525	7383
1525	7384
1526	3
1526	29
1526	83
1526	87
1526	144
1526	157
1526	282
1526	319
1526	619
1526	990
1526	2387
1526	7385
1527	171
1527	1500
1527	1766
1527	1775
1527	2031
1527	2937
1527	3191
1527	3192
1527	6248
1527	7386
1527	7387
1527	7388
1527	7389
1527	7390
1527	7391
1527	7392
1527	7393
1527	7394
1527	7395
1527	7396
1527	7397
1527	7398
1527	7399
1527	7400
1527	7401
1527	7402
1527	7403
1527	7404
1527	7405
1527	7406
1527	7407
1527	7408
1528	23
1528	69
1528	74
1528	77
1528	100
1528	155
1528	158
1528	179
1528	299
1528	323
1528	691
1528	696
1528	1376
1528	2680
1528	2819
1528	3060
1528	7409
1529	1
1529	16
1529	19
1529	22
1529	29
1529	36
1529	75
1529	148
1529	162
1529	288
1529	314
1529	358
1529	617
1529	1028
1529	1052
1529	6111
1529	6126
1529	6415
1529	7410
1529	7411
1530	69
1530	72
1530	80
1530	85
1530	101
1530	136
1530	155
1530	210
1530	235
1530	323
1530	422
1530	668
1530	696
1530	7412
1530	7413
1530	7414
1530	7415
1530	7416
1531	145
1531	1214
1531	7417
1532	18
1532	80
1532	3827
1533	14
1533	69
1533	70
1533	77
1533	99
1533	144
1533	7418
1534	1834
1534	1854
1534	2065
1535	3193
1535	3975
1535	5438
1535	7419
1535	7420
1536	16
1536	22
1536	23
1536	69
1536	74
1536	75
1536	77
1536	80
1536	109
1536	148
1536	158
1536	203
1536	247
1536	251
1536	272
1536	323
1536	325
1536	327
1536	367
1536	487
1536	489
1536	596
1536	691
1536	1047
1536	1775
1536	2512
1536	3019
1536	3343
1536	3762
1536	7421
1536	7422
1536	7423
1536	7424
1536	7425
1538	967
1538	2252
1538	2834
1538	7426
1538	7427
1538	7428
1538	7429
1539	21
1539	23
1539	68
1539	71
1539	72
1539	78
1539	79
1539	81
1539	84
1539	100
1539	147
1539	148
