item_id	attribute_id
12883	54
12883	31
12884	2
12884	226
12884	772
12884	164
12884	134
12884	550
12884	397
12884	31
12885	321
12886	50
12886	54
12887	117
12888	64
12888	33
12888	68
12888	4
12888	6
12888	119
12888	56
12889	2
12889	34
12889	68
12889	4
12889	902
12889	232
12889	10
12889	51
12889	84
12889	22
12889	919
12889	31
12890	226
12890	2
12890	10
12890	123
12890	31
12891	2
12891	34
12891	10
12891	23
12891	286
12892	689
12893	160
12893	54
12893	102
12893	23
12894	2
12894	205
12894	48
12894	50
12894	54
12894	374
12894	31
12895	753
12895	531
12895	310
12896	2
12896	4
12896	5
12896	715
12896	207
12896	22
12896	54
12897	632
12897	164
12898	50
12898	28
12898	54
12898	31
12899	0
12899	2
12899	68
12899	4
12899	5
12899	43
12899	49
12899	84
12899	22
12899	119
12899	25
12900	50
12900	43
12901	512
12901	2
12901	68
12901	4
12901	38
12901	5
12901	8
12901	101
12901	112
12901	51
12901	20
12901	22
12901	761
12901	31
12902	16
12902	2
12902	5
12902	31
12903	2
12903	957
12903	54
12903	31
12904	420
12904	164
12904	777
12904	43
12904	431
12904	21
12904	54
12905	2
12905	5
12905	7
12905	43
12905	15
12905	50
12905	54
12906	31
12906	63
12907	4
12907	68
12907	20
12907	885
12907	22
12907	119
12908	2
12908	28
12908	5
12909	160
12909	54
12909	102
12909	23
12910	57
12910	2
12910	54
12911	2
12911	54
12912	54
12913	248
12913	2
12913	5
12913	31
12914	720
12915	797
12916	376
12916	34
12917	57
12917	2
12917	4
12917	31
12918	2
12918	4
12918	31
12919	16
12919	54
12919	2
12919	854
12920	2
12920	34
12920	5
12920	102
12920	295
12920	10
12920	172
12920	52
12920	54
12920	23
12920	664
12921	2
12921	4
12921	260
12921	31
12922	2
12922	54
12923	96
12923	32
12923	34
12923	36
12923	196
12923	421
12923	6
12923	190
12923	241
12923	21
12923	118
12923	184
12923	31
12923	61
12923	30
12923	383
12924	490
12924	57
12924	66
12924	251
12925	2
12925	31
12926	2
12926	4
12926	5
12926	38
12926	109
12926	50
12926	28
12926	31
12927	4
12927	797
12927	207
12928	2
12928	34
12928	5
12928	75
12928	109
12928	50
12928	31
12929	2
12929	331
12929	75
12929	16
12929	663
12929	31
12930	34
12931	34
12931	93
12932	43
12932	215
12933	31
12933	21
12933	279
12934	260
12934	4
12934	50
12934	20
12934	54
12935	50
12935	31
12936	0
12936	68
12936	4
12936	167
12936	714
12936	84
12936	22
12937	453
12938	810
12938	419
12939	2
12939	34
12939	4
12939	5
12939	102
12939	10
12939	559
12939	48
12939	50
12939	601
12939	28
12939	31
12940	1
12940	2
12940	5
12940	50
12940	31
12941	422
12942	33
12942	2
12942	4
12942	5
12942	14
12942	16
12942	51
12942	124
12942	861
12942	31
12943	270
12943	31
12944	50
12944	31
12944	922
12945	50
12945	34
12945	54
12945	31
12946	33
12946	124
12946	14
12947	50
12947	31
12948	2
12948	4
12948	5
12948	75
12948	49
12948	22
12949	54
12950	481
12950	326
12950	615
12950	424
12950	808
12950	511
12950	92
12950	690
12950	691
12950	565
12950	888
12950	377
12950	282
12950	60
12950	831
12951	2
12951	4
12951	5
12951	614
12951	10
12951	396
12951	45
12951	183
12951	538
12951	251
12951	31
12952	185
12952	2
12952	814
12952	31
12953	2
12953	182
12953	31
12954	2
12954	34
12954	54
12955	164
12955	649
12955	403
12955	788
12955	732
12955	31
12956	4
12956	50
12956	54
12956	57
12956	28
12957	2
12957	782
12957	15
12957	16
12957	755
12957	54
12958	21
12958	31
12959	32
12959	2
12959	5
12959	238
12959	16
12959	25
12959	31
12959	95
12960	50
12960	43
12960	406
12961	185
12962	2
12962	54
12963	4
12963	43
12963	15
12963	50
12963	28
12964	32
12964	2
12964	34
12964	5
12964	102
12964	456
12964	106
12964	10
12964	172
12964	49
12964	54
12964	23
12964	606
12965	34
12965	2
12965	4
12965	5
12965	457
12965	74
12965	15
12965	432
12965	465
12965	50
12965	373
12965	28
12965	31
12966	2
12966	34
12966	4
12966	5
12966	7
12966	10
12966	15
12966	48
12966	54
12966	57
12967	4
12967	36
12967	8
12967	20
12967	603
12968	50
12968	36
12968	485
12968	31
12969	50
12969	31
12970	54
12971	32
12971	96
12971	36
12971	645
12971	6
12971	123
12971	63
12972	2
12972	75
12972	4
12972	15
12973	2
12973	21
12973	54
12974	50
12974	5
12974	15
12975	4
12975	31
12976	32
12976	96
12976	396
12976	211
12976	633
12976	123
12976	670
12976	63
12977	4
12977	20
12978	2
12978	398
12978	882
12978	147
12978	21
12978	54
12978	55
12978	223
12979	54
12980	2
12980	68
12980	5
12980	4
12980	167
12980	804
12980	232
12980	773
12980	49
12980	84
12980	22
12980	758
12980	31
12981	0
12981	4
12981	71
12981	296
12981	15
12981	25
12981	191
12982	43
12982	21
12983	32
12983	448
12983	2
12983	4
12983	36
12983	5
12983	645
12983	101
12983	48
12983	25
12983	31
12984	10
12984	34
12984	54
12984	63
12985	185
12985	459
12985	31
12986	904
12986	31
12986	373
12986	215
12987	2
12987	5
12987	38
12987	373
12987	54
12988	68
12988	22
12989	2
12989	5
12989	517
12989	15
12989	50
12989	31
12990	741
12990	47
12991	225
12992	453
12992	31
12993	2
12993	34
12993	5
12993	7
12993	10
12993	43
12993	48
12993	57
12994	54
12995	101
12995	4
12995	5
12996	69
12997	2
12997	4
12997	5
12997	14
12997	50
12997	563
12997	28
12997	31
12998	107
12999	68
12999	4
12999	20
12999	22
12999	575
13000	96
13000	483
13000	21
13000	31
13001	645
13001	31
13002	0
13002	2
13002	4
13002	5
13002	200
13002	75
13002	45
13002	54
13002	119
13003	34
13003	102
13003	10
13003	15
13003	48
13003	50
13003	156
13003	31
13004	160
13004	43
13004	102
13005	2
13005	28
13005	54
13005	255
13006	164
13006	251
13006	244
13007	2
13007	4
13007	5
13007	328
13007	43
13007	15
13007	50
13008	2
13008	21
13008	55
13009	50
13009	54
13010	2
13010	34
13010	5
13010	38
13010	43
13010	50
13010	406
13010	28
13010	31
13011	50
13011	109
13011	31
13012	2
13012	43
13013	226
13013	34
13013	36
13013	2
13013	422
13013	327
13013	386
13013	102
13013	10
13013	43
13013	172
13013	397
13013	48
13013	23
13013	31
13014	2
13014	34
13014	102
13014	391
13014	10
13014	172
13014	48
13014	54
13014	23
13014	57
13014	346
13015	2
13015	54
13016	50
13016	43
13017	4
13017	31
13018	2
13018	34
13018	102
13018	43
13018	172
13018	48
13018	21
13018	23
13019	4
13019	265
13019	173
13019	20
13019	246
13020	45
13020	31
13021	4
13021	223
13022	353
13022	2
13022	5
13022	846
13022	54
13022	28
13023	50
13023	4
13023	54
13024	2
13024	195
13024	4
13024	5
13024	164
13024	39
13024	14
13024	16
13024	732
13024	29
13024	31
13025	4
13026	4
13027	824
13027	50
13027	28
13027	31
13028	4
13028	5
13028	36
13028	524
13028	16
13029	2
13029	54
13030	57
13030	2
13030	31
13031	299
13031	31
13032	747
13032	679
13033	68
13033	4
13033	22
13034	825
13034	4
13034	20
13035	48
13035	34
13035	109
13036	43
13036	50
13036	651
13037	2
13037	34
13037	4
13037	5
13037	102
13037	172
13037	48
13037	16
13037	54
13037	23
13037	25
13038	2
13038	5
13038	38
13038	43
13038	50
13038	312
13038	28
13038	31
13039	0
13039	2
13039	4
13039	5
13039	200
13039	54
13040	128
13040	226
13040	2
13040	327
13040	397
13040	31
13041	2
13041	31
13042	512
13042	2
13042	68
13042	4
13042	209
13042	49
13042	22
13042	54
13042	57
13042	319
13043	34
13043	2
13043	4
13043	5
13043	38
13043	292
13043	10
13043	43
13043	15
13043	50
13043	54
13043	953
13043	26
13043	251
13043	28
13044	2
13044	123
13044	54
13045	323
13045	428
13045	54
13045	25
13045	348
13045	31
13046	2
13046	34
13046	228
13046	102
13046	172
13046	45
13046	48
13046	21
13046	54
13046	23
13047	2
13047	4
13047	836
13047	165
13047	325
13047	5
13047	15
13047	50
13047	119
13047	57
13047	31
13048	2
13048	707
13049	2
13049	34
13049	102
13049	43
13049	172
13049	48
13049	21
13049	23
13049	25
13049	63
13050	1
13050	2
13050	34
13050	68
13050	4
13050	166
13050	5
13050	361
13050	43
13050	14
13050	50
13050	54
13050	861
13051	160
13051	2
13051	21
13051	54
13052	2
13052	34
13052	10
13052	172
13052	48
13052	54
13052	23
13053	2
13053	5
13053	38
13053	50
13053	54
13053	28
13053	31
13054	1
13054	4
13054	9
13054	15
13055	34
13055	10
13055	54
13056	281
13057	10
13057	21
13058	34
13058	738
13058	5
13058	10
13058	13
13058	46
13059	50
13059	54
13060	50
13060	54
13061	2
13061	845
13061	54
13061	263
13062	66
13062	51
13062	4
13062	20
13063	810
13063	419
13064	265
13065	34
13065	4
13065	66
13065	31
13066	330
13066	63
13067	2
13067	101
13067	54
13068	672
13068	21
13068	54
13069	2
13069	54
13070	50
13070	31
13070	215
13071	50
13071	54
13072	0
13072	68
13072	4
13072	6
13072	51
13072	22
13072	408
13072	31
13073	33
13073	2
13073	4
13073	5
13073	101
13073	167
13073	14
13073	16
13073	124
13073	31
13074	222
13075	937
13075	747
13075	25
13075	63
13075	31
13076	324
13076	21
13076	54
13076	645
13077	49
13077	2
13077	54
13077	23
13078	103
13079	123
13079	43
13079	263
13080	4
13080	10
13080	665
13080	22
13080	25
13081	34
13081	102
13081	874
13081	15
13081	50
13081	54
13081	23
13081	31
13082	2
13082	4
13082	5
13082	16
13082	31
13083	54
13084	160
13084	34
13084	4
13084	10
13084	31
13085	25
13086	50
13086	31
13087	403
13087	53
13087	469
13087	89
13087	31
13088	10
13088	45
13088	63
13088	93
13088	31
13089	54
13089	102
13089	23
13090	4
13090	394
13090	50
13090	119
13090	54
13090	311
13090	28
13091	17
13091	302
13092	0
13092	4
13092	446
13092	119
13093	2
13093	5
13093	15
13094	2
13094	34
13094	5
13094	38
13094	50
13094	563
13094	54
13094	28
13094	31
13095	48
13095	2
13095	43
13095	50
13096	17
13096	302
13097	2
13097	54
13098	2
13098	34
13098	68
13098	4
13098	5
13098	910
13098	50
13098	22
13098	31
13099	2
13099	36
13099	5
13099	101
13099	43
13099	50
13099	56
13099	31
13100	43
13100	21
13101	2
13101	361
13101	203
13101	270
13101	31
13102	2
13102	31
13103	31
13103	103
13104	164
13104	31
13105	57
13105	2
13105	31
13106	368
13107	43
13107	23
13108	225
13109	54
13110	763
13110	4
13111	33
13111	2
13111	4
13111	5
13111	272
13111	16
13111	54
13111	25
13111	124
13112	160
13112	102
13112	54
13112	23
13112	857
13113	855
13114	578
13114	4
13114	20
13114	335
13115	1
13115	2
13115	34
13115	4
13115	5
13115	75
13115	240
13115	50
13115	22
13115	28
13115	31
13116	2
13116	5
13116	719
13116	50
13116	339
13116	946
13116	822
13116	375
13116	28
13116	31
13117	609
13117	4
13117	6
13117	528
13117	311
13118	34
13118	4
13119	2
13119	5
13119	15
13119	50
13119	54
13119	31
13120	2
13120	54
13121	43
13121	50
13121	406
13121	54
13121	28
13122	54
13123	2
13123	5
13123	38
13123	842
13123	399
13123	49
13123	22
13124	233
13124	4
13124	14
13125	4
13126	962
13126	134
13126	329
13126	748
13126	849
13126	821
13126	121
13127	2
13127	4
13127	5
13127	16
13127	54
13127	63
13128	1
13128	34
13128	2
13128	4
13128	5
13128	166
13128	10
13128	43
13128	15
13128	50
13128	630
13128	215
13128	666
13128	31
13129	16
13129	2
13129	5
13129	54
13130	16
13130	2
13130	4
13130	31
13131	4
13131	15
13131	176
13131	50
13131	54
13131	57
13131	508
13131	542
13132	184
13132	2
13132	31
13133	2
13133	164
13133	53
13133	21
13133	121
13133	766
13133	31
13134	34
13134	4
13134	37
13134	5
13134	76
13134	20
13134	31
13135	2
13135	16
13135	209
13135	820
13135	54
13136	2
13136	4
13136	5
13137	2
13137	4
13137	5
13138	928
13138	2
13138	34
13138	109
13138	50
13138	22
13138	28
13138	31
13139	32
13139	398
13139	433
13139	123
13139	63
13139	223
13140	512
13140	2
13140	4
13140	5
13140	51
13140	57
13140	31
13141	2
13141	5
13141	748
13141	16
13141	31
13142	2
13142	4
13142	5
13142	43
13142	76
13142	564
13143	34
13143	595
13144	0
13144	4
13144	5
13144	388
13144	101
13144	54
13144	57
13145	2
13145	34
13145	4
13145	102
13145	10
13145	172
13145	54
13146	10
13147	185
13148	50
13148	54
13149	130
13150	512
13150	2
13150	5
13150	557
13150	175
13150	31
13151	0
13151	2
13151	68
13151	4
13151	5
13151	49
13151	22
13151	31
13151	895
13152	54
13152	2
13152	102
13152	23
13153	55
13154	488
13154	4
13155	184
13155	2
13155	55
13156	160
13156	54
13156	2
13156	102
13157	689
13158	50
13158	54
13158	31
13159	352
13159	32
13159	33
13159	2
13159	612
13159	165
13159	43
13159	177
13159	179
13159	532
13159	123
13159	63
13160	2
13160	34
13160	4
13160	5
13160	10
13160	269
13160	48
13160	244
13160	57
13160	251
13160	31
13161	32
13161	161
13161	162
13161	323
13161	36
13161	969
13161	938
13161	428
13161	31
13161	943
13161	816
13161	626
13161	54
13161	758
13161	920
13161	25
13161	348
13161	95
13162	32
13162	216
13162	4
13162	95
13163	281
13164	268
13165	88
13165	43
13165	387
13165	21
13166	2
13166	34
13166	4
13166	10
13166	54
13167	2
13167	68
13167	4
13167	581
13167	5
13167	49
13167	51
13167	22
13167	57
13167	31
13167	25
13167	319
13168	296
13168	25
13168	5
13168	31
13169	54
13169	34
13169	102
13169	23
13170	50
13170	54
13171	66
13171	4
13171	933
13171	20
13171	57
13171	508
13171	125
13172	2
13172	4
13172	389
13172	5
13172	519
13172	7
13172	526
13172	15
13172	28
13172	542
13172	31
13172	33
13172	34
13172	932
13172	678
13172	551
13172	43
13172	812
13172	944
13172	176
13172	50
13172	52
13172	694
13172	57
13172	837
13172	972
13172	466
13172	852
13172	220
13172	487
13172	124
13172	627
13172	119
13172	764
13173	2
13173	34
13173	36
13173	744
13173	237
13173	31
13174	2
13174	227
13174	34
13174	10
13174	54
13175	50
13175	31
13176	49
13176	2
13176	31
13177	2
13177	21
13178	33
13178	34
13178	2
13178	4
13178	5
13178	102
13178	66
13178	7
13178	172
13178	48
13178	50
13178	57
13178	124
13178	31
13179	50
13179	31
13180	4
13180	15
13181	2
13181	181
13181	31
13182	433
13182	442
13182	398
13182	279
13183	54
13184	54
13185	34
13185	2
13185	4
13185	5
13185	102
13185	10
13185	172
13185	48
13185	16
13185	50
13185	435
13185	21
13185	54
13185	23
13185	25
13185	29
13186	2
13186	90
13186	31
13187	689
13188	458
13189	2
13189	34
13189	102
13189	172
13189	48
13189	21
13189	31
13190	547
13190	4
13190	14
13190	119
13190	57
13190	124
13191	121
13191	139
13191	53
13192	32
13192	164
13192	403
13192	244
13192	120
13192	251
13192	29
13192	63
13193	34
13193	4
13193	197
13193	10
13193	15
13193	57
13193	31
13194	54
13194	2
13194	286
13195	43
13195	21
13196	50
13196	54
13197	2
13197	54
13198	0
13198	2
13198	4
13198	36
13198	454
13198	496
13198	25
13198	31
13199	2
13199	43
13199	21
13199	190
13200	2
13200	123
13200	31
13201	2
13201	31
13202	34
13202	4
13202	68
13202	370
13202	22
13202	61
13203	2
13203	712
13203	112
13203	49
13203	370
13203	22
13203	31
13204	2
13204	5
13204	43
13204	15
13204	50
13205	385
13205	43
13205	492
13205	843
13205	50
13205	951
13206	897
13206	4
13206	5
13206	38
13206	394
13206	43
13206	50
13206	28
13207	10
13208	2
13208	21
13208	54
13208	55
13209	25
13209	43
13209	36
13210	2
13210	48
13210	374
13210	631
13210	31
13211	16
13211	34
13211	31
13212	2
13212	34
13212	5
13212	10
13212	15
13212	50
13212	31
13213	721
13213	75
13213	54
13213	175
13214	770
13214	2
13214	5
13214	52
13214	31
13215	2
13215	4
13215	5
13215	294
13215	560
13215	16
13215	31
13216	2
13216	31
13217	662
13218	2
13218	21
13218	422
13218	31
13219	32
13219	4
13219	14
13219	36
13220	4
13220	20
13221	2
13221	514
13221	4
13221	5
13221	43
13221	28
13221	15
13221	50
13221	956
13221	31
13222	2
13222	204
13222	54
13222	15
13223	81
13223	4
13223	22
13224	689
13225	43
13225	50
13225	459
13225	31
13226	160
13226	2
13226	54
13227	34
13227	4
13227	373
13227	31
13228	716
13229	45
13230	31
13231	16
13231	261
13231	31
13232	54
13233	49
13233	2
13233	31
13234	160
13234	2
13234	739
13234	164
13234	102
13234	968
13234	72
13234	941
13234	401
13234	403
13234	21
13234	54
13234	23
13234	568
13234	55
13234	31
13235	34
13235	22
13235	246
13236	28
13236	5
13237	2
13237	68
13237	5
13237	164
13237	50
13237	85
13237	54
13237	31
13238	2
13238	68
13238	521
13238	112
13238	51
13238	22
13238	31
13239	48
13239	2
13239	54
13239	871
13240	4
13240	7
13240	57
13240	251
13240	508
13241	2
13241	5
13241	45
13241	15
13241	50
13241	116
13241	54
13241	57
13241	31
13241	25
13241	959
13242	2
13242	68
13242	4
13242	75
13242	16
13242	84
13242	22
13242	54
13242	829
13243	689
13244	31
13244	21
13244	263
13245	64
13245	288
13245	226
13245	550
13245	397
13246	48
13246	2
13246	109
13246	31
13247	444
13248	34
13248	10
13248	874
13248	50
13248	31
13249	50
13249	34
13249	31
13250	160
13250	373
13250	54
13250	23
13251	4
13251	15
13252	397
13253	2
13253	163
13253	5
13253	38
13253	975
13253	49
13253	787
13253	22
13253	31
13254	54
13254	595
13254	102
13254	23
13255	43
13255	774
13255	415
13256	24
13256	49
13256	43
13256	757
13257	644
13257	262
13257	593
13257	347
13257	340
13257	86
13257	278
13257	251
13258	34
13258	236
13258	15
13258	50
13258	31
13259	318
13260	68
13260	4
13260	15
13260	50
13260	20
13260	54
13260	607
13261	930
13261	616
13261	427
13261	973
13261	239
13261	623
13261	819
13261	596
13261	439
13261	283
13262	610
13263	51
13263	68
13263	4
13263	22
13264	77
13265	32
13265	2
13265	36
13265	132
13265	21
13265	55
13265	31
13266	2
13266	4
13266	5
13266	51
13266	52
13266	54
13267	10
13268	2
13268	5
13268	43
13268	15
13268	16
13268	50
13268	31
13269	56
13269	8
13270	77
13271	160
13271	54
13271	102
13271	23
13272	34
13272	15
13272	50
13272	54
13272	31
13273	43
13273	50
13273	2
13274	31
13275	561
13275	4
13276	2
13276	5
13276	38
13276	76
13276	564
13276	863
13276	31
13277	4
13277	36
13277	101
13277	50
13277	114
13277	56
13277	31
13278	613
13278	7
13279	64
13279	33
13279	2
13279	4
13279	5
13279	648
13279	16
13279	50
13279	887
13279	25
13279	124
13279	31
13280	2
13280	228
13280	5
13280	263
13280	16
13280	31
13281	0
13281	4
13281	343
13281	119
13281	382
13282	54
13283	4
13283	20
13283	222
13284	2
13284	5
13284	75
13284	496
13284	31
13285	2
13285	31
13285	15
13286	2
13286	618
13286	111
13286	54
13286	28
13287	4
13287	20
13287	294
13287	15
13288	0
13288	34
13288	68
13288	4
13288	22
13288	119
13289	2
13289	771
13289	4
13289	5
13289	43
13289	15
13289	50
13289	26
13289	31
13290	50
13290	54
13291	1
13291	2
13291	4
13291	5
13291	166
13291	43
13291	15
13291	50
13291	54
13291	57
13291	508
13292	4
13293	50
13293	31
13294	2
13294	5
13295	33
13295	2
13295	4
13295	5
13295	14
13295	335
13295	464
13295	50
13295	25
13295	124
13295	31
13296	2
13296	43
13296	21
13297	32
13297	36
13297	186
13297	123
13297	63
13297	223
13298	2
13298	4
13298	5
13298	14
13298	400
13298	31
13299	2
13299	10
13299	21
13300	2
13300	803
13300	5
13300	38
13300	167
13300	43
13300	112
13300	49
13300	50
13300	84
13300	28
13301	2
13301	738
13301	5
13301	13
13301	46
13301	112
13301	794
13301	31
13302	184
13302	2
13302	54
13303	50
13303	4
13303	31
13304	2
13304	34
13304	164
13304	21
13304	31
13305	185
13305	2
13305	721
13305	31
13306	160
13306	54
13306	102
13306	23
13307	608
13307	2
13307	34
13307	50
13307	54
13308	43
13308	774
13308	415
13309	1
13309	2
13309	34
13309	10
13309	43
13309	16
13309	50
13309	756
13309	54
13309	31
13310	54
13311	321
13312	34
13312	4
13312	5
13312	43
13312	50
13312	28
13312	605
13312	31
13313	2
13313	31
13313	63
13314	32
13314	36
13314	196
13314	336
13314	625
13314	211
13314	87
13314	184
13314	120
13315	296
13316	64
13316	32
13316	4
13317	2
13317	5
13317	38
13317	48
13317	145
13317	374
13317	31
13318	33
13318	3
13318	36
13318	5
13318	176
13318	50
13318	56
13318	31
13318	542
13318	479
13319	50
13319	54
13320	32
13320	785
13320	593
13320	278
13321	50
13321	31
13322	545
13322	2
13322	4
13322	5
13322	16
13322	31
13323	54
13324	2
13324	31
13325	50
13325	31
13326	4
13326	20
13326	486
13327	5
13327	13
13327	46
13328	2
13328	34
13328	4
13328	5
13328	102
13328	10
13328	172
13328	109
13328	48
13328	913
13328	16
13328	54
13328	221
13328	31
13329	34
13329	10
13329	109
13329	50
13329	343
13329	413
13329	31
13330	50
13330	54
13331	31
13332	2
13332	34
13332	523
13332	28
13332	31
13333	444
13334	2
13334	21
13334	54
13334	31
13335	336
13335	4
13335	22
13335	119
13336	512
13336	2
13336	5
13336	15
13336	50
13336	54
13336	57
13336	90
13336	31
13337	57
13337	4
13337	25
13338	2
13338	776
13338	398
13338	147
13338	54
13338	25
13338	223
13339	2
13339	4
13339	5
13339	43
13339	45
13339	49
13339	22
13339	857
13340	2
13340	54
13341	2
13341	5
13341	54
13342	2
13342	54
13343	50
13343	222
13343	31
13344	160
13344	2
13344	102
13344	263
13344	45
13344	54
13344	23
13345	876
13346	57
13346	156
13346	4
13347	154
13347	4
13347	20
13348	34
13348	68
13348	4
13348	711
13348	43
13348	50
13348	22
13348	246
13348	152
13349	731
13349	4
13349	165
13349	31
13350	2
13350	732
13350	4
13350	5
13350	38
13350	66
13350	43
13350	16
13350	19
13350	57
13350	508
13350	125
13351	714
13352	2
13352	5
13352	16
13352	50
13352	28
13352	31
13353	226
13353	2
13353	329
13353	397
13353	54
13353	182
13353	190
13354	54
13354	102
13355	54
13355	1
13355	2
13355	166
13356	32
13356	4
13356	36
13356	645
13356	25
13356	57
13356	286
13356	31
13357	54
13358	16
13358	251
13358	31
13359	25
13359	2
13359	5
13359	54
13360	970
13360	2
13360	31
13361	2
13361	34
13361	5
13361	102
13361	10
13361	45
13361	48
13361	16
13361	50
13361	756
13361	28
13361	31
13362	43
13363	308
13364	2
13364	34
13364	169
13364	52
13364	54
13365	2
13365	54
13366	45
13367	2
13367	164
13367	21
13367	29
13367	31
13368	2
13368	967
13369	2
13369	34
13369	102
13369	172
13369	54
13369	23
13370	321
13371	102
13371	54
13371	23
13372	4
13372	36
13372	20
13372	436
13372	925
13373	89
13374	45
13375	2
13375	5
13375	107
13375	45
13375	20
13375	31
13376	31
13377	2
13377	54
13377	111
13378	2
13378	516
13378	165
13378	166
13378	167
13378	335
13378	50
13378	20
13378	54
13378	215
13378	733
13378	31
13379	679
13380	54
13381	145
13381	50
13381	31
13382	54
13382	23
13383	2
13383	21
13383	54
13384	2
13384	5
13384	16
13384	49
13384	31
13385	57
13385	34
13385	31
13386	2
13387	2
13387	31
13387	21
13387	55
13388	4
13388	587
13388	43
13388	57
13388	251
13389	0
13389	2
13389	4
13389	5
13389	496
13389	180
13389	119
13389	31
13390	89
13390	21
13390	31
13391	102
13391	303
13391	115
13391	54
13391	23
13392	909
13392	31
13393	10
13394	2
13394	4
13394	5
13394	16
13394	31
13395	576
13395	217
13395	43
13396	2
13396	54
13397	246
13398	430
13399	2
13399	34
13399	10
13399	48
13399	57
13399	31
13400	2
13400	4
13400	5
13400	15
13400	50
13400	31
13401	31
13402	34
13402	68
13402	22
13403	50
13403	31
13404	43
13404	21
13404	383
13405	792
13405	185
13405	2
13405	31
13406	388
13406	4
13406	31
13407	2
13407	86
13408	800
13409	50
13409	43
13410	16
13410	2
13410	5
13410	31
13411	2
13411	4
13411	5
13411	43
13411	14
13411	16
13411	856
13412	64
13412	161
13412	2
13412	263
13412	10
13412	251
13413	123
13413	21
13413	31
13414	2
13414	226
13414	263
13414	10
13414	31
13415	25
13416	2
13416	5
13416	142
13416	15
13416	50
13416	119
13416	57
13416	251
13416	31
13417	763
13418	453
13418	31
13419	16
13419	2
13419	31
13420	160
13420	54
13420	102
13420	23
13421	553
13422	2
13422	68
13422	4
13422	296
13422	112
13422	305
13422	22
13422	284
13423	2
13423	255
13424	433
13424	29
13424	398
13425	4
13425	5
13425	6
13425	14
13425	16
13425	25
13425	157
13425	31
13426	68
13426	4
13426	232
13426	877
13426	51
13426	84
13426	22
13426	763
13426	31
13427	1
13427	2
13427	4
13427	68
13427	197
13427	5
13427	50
13427	85
13427	31
13428	2
13428	5
13428	782
13428	15
13428	50
13428	755
13428	54
13429	817
13429	51
13429	4
13429	20
13430	19
13431	2
13431	4
13431	5
13431	36
13431	101
13431	8
13431	90
13431	31
13432	2
13432	4
13432	5
13432	6
13432	10
13432	269
13432	31
13432	32
13432	34
13432	36
13432	809
13432	172
13432	48
13432	52
13432	57
13432	76
13432	343
13432	101
13432	102
13432	383
13433	224
13433	2
13433	34
13433	5
13433	43
13433	48
13433	336
13433	16
13433	54
13433	95
13434	2
13434	34
13434	102
13434	10
13434	172
13434	48
13434	31
13435	752
13435	2
13435	43
13435	50
13436	138
13436	4
13436	20
13437	512
13437	192
13437	2
13437	721
13437	31
13438	160
13438	54
13438	102
13439	0
13439	2
13439	68
13439	4
13439	5
13439	49
13439	887
13439	24
13439	828
13439	31
13440	50
13440	5
13440	38
13440	31
13441	1
13441	2
13441	5
13441	31
13442	4
13442	394
13442	50
13442	119
13442	28
13442	31
13443	260
13444	2
13444	34
13444	102
13444	391
13444	10
13444	172
13444	48
13444	57
13444	346
13444	31
13445	160
13445	102
13445	23
13445	54
13445	374
13446	825
13447	54
13448	2
13448	68
13448	4
13448	5
13448	8
13448	22
13448	343
13448	31
13449	41
13450	2
13450	54
13451	2
13451	34
13451	10
13451	13
13451	15
13451	50
13451	338
13451	31
13452	0
13452	2
13452	68
13452	4
13452	38
13452	647
13452	5
13452	75
13452	31
13453	50
13453	876
13453	4
13453	54
13454	31
13455	54
13456	54
13456	841
13456	102
13456	23
13457	34
13457	43
13457	4
13458	64
13458	736
13458	2
13458	835
13458	36
13458	4
13458	8
13458	73
13458	330
13458	468
13458	54
13458	118
13458	56
13458	221
13458	191
13459	2
13459	5
13459	38
13459	49
13459	31
13460	2
13460	5
13460	75
13460	50
13460	54
13460	317
13461	34
13461	4
13461	43
13461	15
13461	50
13461	57
13461	31
13462	0
13462	2
13462	68
13462	4
13462	5
13462	231
13462	75
13462	43
13462	16
13462	211
13462	22
13462	663
13462	311
13463	2
13463	4
13463	5
13463	7
13463	554
13463	15
13463	50
13463	947
13463	119
13463	57
13463	31
13464	50
13464	54
13465	2
13465	4
13465	200
13465	45
13465	54
13466	160
13466	32
13466	2
13466	102
13466	263
13466	14
13466	21
13466	54
13466	86
13466	55
13466	123
13466	63
13467	54
13467	10
13467	34
13467	102
13468	2
13468	618
13468	650
13468	45
13468	750
13468	18
13468	31
13469	2
13469	34
13469	10
13469	43
13469	50
13469	31
13470	34
13470	2
13470	4
13470	5
13470	102
13470	10
13470	28
13470	14
13470	15
13470	48
13470	50
13470	124
13470	893
13470	31
13471	20
13471	244
13471	4
13472	1
13472	2
13472	4
13472	50
13472	31
13473	824
13474	43
13474	198
13475	68
13475	69
13475	4
13475	295
13475	22
13475	119
13476	2
13476	34
13476	10
13476	54
13476	286
13477	31
13478	2
13478	34
13478	5
13478	102
13478	10
13478	43
13478	621
13478	48
13478	50
13478	406
13478	23
13478	28
13478	31
13479	2
13479	166
13479	939
13479	22
13479	536
13479	830
13480	223
13481	2
13481	226
13481	34
13481	36
13481	102
13481	10
13481	172
13481	397
13481	48
13481	31
13482	48
13482	109
13482	31
13483	16
13483	10
13483	34
13483	31
13484	50
13484	34
13484	31
13485	77
13485	45
13486	2
13486	34
13486	4
13486	54
13487	569
13487	84
13488	2
